lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableView.m2b6ce26097e1b841^d1085e6197e1b841^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableView.m0000000000000000^4792"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableView.o" Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableView.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableView.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableView.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableView.o"36"A5A7EC8E-44C6-45D9-8740-93B552849905-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewAction.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437531.107264
e417437531.606443
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewAction.medba1b5b97e1b841^823c9b5b97e1b841^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4828"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewAction.o" Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewAction.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewAction.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewAction.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewAction.o"36"887F35F8-3D58-422C-BFF9-FE9071BBB4F8-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437536.823930
e417437537.123484
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewProxy.m4627d36097e1b841^5edb1f6197e1b841^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4822"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewProxy.o" Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewProxy.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewProxy.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewProxy.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewProxy.o"36"D4F434EB-2198-4278-AC18-8FACE05DA63A-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewRowProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437541.228937
e417437541.538138
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewRowProxy.mefc63a6597e1b841^b2138a6597e1b841^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4840"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewRowProxy.o" Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewRowProxy.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewRowProxy.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableViewRowProxy.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableViewRowProxy.o"36"EC2762CF-EDD2-461A-8E24-C8CCC6915BAE-
